-1.637322545051574707e+00,-1.343763828277587891e+00,4.149577617645263672e+00,4.068142414093017578e+00,-3.635842323303222656e+00,-3.206261396408081055e+00,-1.132756042480468750e+01,1.582594585418701172e+01,-2.528128862380981445e+00,5.536308765411376953e+00
-3.359038829803466797e+00,-4.064548969268798828e+00,-4.321188449859619141e+00,2.104530572891235352e+00,-3.719908714294433594e+00,1.511966991424560547e+01,-2.136351913213729858e-01,-1.999351084232330322e-01,-8.567086458206176758e-01,4.226745605468750000e+00
3.293095827102661133e+00,-9.902196884155273438e+00,-6.195689678192138672e+00,-2.693490505218505859e+00,-2.458414554595947266e+00,5.726469039916992188e+00,2.158622741699218750e+01,-1.397213268280029297e+01,8.154469490051269531e+00,-2.734930038452148438e+00
-1.950536847114562988e+00,-5.569172382354736328e+00,-6.410527706146240234e+00,-7.789744436740875244e-02,-6.970377445220947266e+00,1.733359718322753906e+01,6.383682727813720703e+00,-7.510730266571044922e+00,2.623032331466674805e+00,5.627108573913574219e+00
-6.084465235471725464e-02,-3.148164033889770508e+00,-2.484693527221679688e+00,-1.888846278190612793e+00,5.320560932159423828e-01,2.720652580261230469e+00,1.058944511413574219e+01,-4.819987773895263672e+00,1.158208250999450684e+00,-2.880550146102905273e+00
-4.779651165008544922e+00,5.237716197967529297e+00,1.908752059936523438e+01,-3.430797159671783447e-01,-2.531128644943237305e+00,-6.637874126434326172e+00,-8.083180427551269531e+00,4.603528499603271484e+00,9.872262924909591675e-02,-8.672046661376953125e+00
1.938251137733459473e+00,-7.602006435394287109e+00,-4.581643581390380859e+00,-7.854041576385498047e+00,2.528054952621459961e+00,3.595044136047363281e+00,2.341832923889160156e+01,-1.152177238464355469e+01,2.162463426589965820e+00,-3.177936077117919922e+00
1.763921737670898438e+01,-7.207810878753662109e+00,3.599429607391357422e+00,-9.435253143310546875e+00,-3.568387508392333984e+00,1.927238583564758301e+00,4.040163516998291016e+00,-1.083977103233337402e+00,-2.325133800506591797e+00,-2.765456140041351318e-01
1.536652445793151855e+00,-8.454476356506347656e+00,4.304343760013580322e-01,-4.752913951873779297e+00,-1.970644235610961914e+00,4.628624916076660156e+00,-9.012267112731933594e+00,1.789601707458496094e+01,-1.829494714736938477e+00,6.271640777587890625e+00
6.720183849334716797e+00,-4.562865257263183594e+00,1.916464686393737793e+00,-7.228780746459960938e+00,3.158661365509033203e+00,1.574915409088134766e+00,1.561498737335205078e+01,-9.543778419494628906e+00,-2.598145902156829834e-01,-8.353059768676757812e+00
