3.294515013694763184e-01,-1.198075532913208008e+00,-4.808884263038635254e-01,1.183490085601806641e+01,-7.250816822052001953e+00,3.606390237808227539e+00,-6.534159660339355469e+00,-4.307076454162597656e+00,3.710936546325683594e+00,1.828051447868347168e+00
-4.368014812469482422e+00,1.034778976440429688e+01,1.469768732786178589e-01,-7.384972572326660156e-01,-7.839947342872619629e-01,-2.951780080795288086e+00,-1.430823057889938354e-01,1.316503167152404785e+00,2.586810350418090820e+00,-2.826877593994140625e+00
-7.158889174461364746e-01,-6.827433109283447266e-01,-1.847335457801818848e+00,9.982410669326782227e-01,-1.028944730758666992e+00,3.864094734191894531e+00,7.718101739883422852e-01,-1.138737797737121582e+00,-2.305033951997756958e-01,1.016292423009872437e-01
-6.355640888214111328e+00,-5.847106933593750000e+00,-3.086098194122314453e+00,-1.180211901664733887e+00,1.399990081787109375e+01,-2.835872650146484375e+00,-2.308697700500488281e+00,-1.975639611482620239e-01,3.549335718154907227e+00,5.723480224609375000e+00
-6.293608665466308594e+00,-9.838536977767944336e-01,-2.296267509460449219e+00,3.229625701904296875e+00,5.689601898193359375e+00,-2.208277463912963867e+00,-6.929484367370605469e+00,1.483187675476074219e+00,5.497776269912719727e-01,1.030057144165039062e+01
-2.589560508728027344e+00,3.804378509521484375e+00,1.503895282745361328e+01,1.054800319671630859e+01,-9.440750122070312500e+00,-3.855775594711303711e+00,-8.320831060409545898e-01,-1.560016274452209473e+00,2.342547416687011719e+00,-1.156967735290527344e+01
-3.199909687042236328e+00,-1.012674570083618164e+00,-1.663674473762512207e+00,4.736621379852294922e+00,-2.223767757415771484e+00,3.115860939025878906e+00,-7.195753097534179688e+00,-1.387119293212890625e+00,1.102286338806152344e+01,9.858520627021789551e-01
-7.036484241485595703e+00,1.208861351013183594e+00,3.836702108383178711e+00,8.879178047180175781e+00,3.082795739173889160e-01,-1.886139392852783203e+00,-7.747096538543701172e+00,3.496417999267578125e+00,1.187444925308227539e+00,-7.175260186195373535e-01
1.751766014099121094e+01,-1.065842342376708984e+01,4.849617958068847656e+00,-3.264640808105468750e+00,-8.086563110351562500e+00,2.302818000316619873e-01,7.674839496612548828e-01,-6.704238057136535645e-01,-1.289374113082885742e+00,3.305669546127319336e+00
-4.868615150451660156e+00,9.410844802856445312e+00,9.846450686454772949e-01,6.415840387344360352e-01,1.558423489332199097e-01,-5.005947113037109375e+00,-3.213141918182373047e+00,4.035197734832763672e+00,1.389724254608154297e+00,-8.837571740150451660e-01
-3.211334228515625000e+00,6.932567954063415527e-01,2.300776481628417969e+00,6.202170848846435547e+00,-7.719182372093200684e-01,-2.425821542739868164e+00,-1.489648222923278809e+00,-1.779935121536254883e+00,3.950180530548095703e+00,-1.726762890815734863e+00
1.106991577148437500e+01,-8.692612648010253906e+00,-1.734844446182250977e-01,-7.116775035858154297e+00,-6.507528424263000488e-01,6.030881404876708984e-01,7.898981571197509766e+00,-3.105138301849365234e+00,-1.293989896774291992e+00,3.005566358566284180e+00
-5.000149250030517578e+00,9.177493095397949219e+00,3.006486177444458008e+00,1.578680425882339478e-01,2.753168642520904541e-01,-5.747372627258300781e+00,-1.196940064430236816e+00,2.476821660995483398e+00,1.676773309707641602e+00,-1.948580026626586914e+00
1.059150695800781250e-01,-7.848539829254150391e+00,-2.276868343353271484e+00,-3.974017620086669922e+00,3.514072179794311523e+00,1.212792110443115234e+01,1.342391371726989746e+00,-6.435757637023925781e+00,4.494963645935058594e+00,-3.586205542087554932e-01
1.582203578948974609e+01,-9.941347122192382812e+00,5.967989921569824219e+00,-1.844948291778564453e+00,-7.058726787567138672e+00,-2.563650131225585938e+00,-1.671108484268188477e+00,8.858097195625305176e-01,-1.504876613616943359e+00,4.254059314727783203e+00
-7.167544364929199219e+00,-2.665892839431762695e+00,-3.950873374938964844e+00,3.015912175178527832e-01,8.930539131164550781e+00,-1.896601200103759766e+00,-2.429778099060058594e+00,1.471027851104736328e+00,2.142554998397827148e+00,7.960064888000488281e+00
-3.956718444824218750e-01,-8.440860748291015625e+00,-1.114086866378784180e+00,-5.396375656127929688e-01,2.967757940292358398e+00,-6.240510344505310059e-01,-3.853181838989257812e+00,1.644649147987365723e+00,1.427813768386840820e+00,1.064725780487060547e+01
-1.232394695281982422e+00,-3.092984199523925781e+00,-4.094134330749511719e+00,1.953515857458114624e-01,-5.087193965911865234e+00,1.506728553771972656e+01,-4.409578144550323486e-01,-5.941036701202392578e+00,3.764842510223388672e+00,1.190041542053222656e+00
-2.023963928222656250e+00,2.502433955669403076e-02,2.757351875305175781e+00,8.661168098449707031e+00,-2.112459421157836914e+00,-6.118657588958740234e-01,-5.295946598052978516e+00,-3.698787450790405273e+00,2.838027238845825195e+00,-1.612300053238868713e-03
-2.294159412384033203e+00,-3.677413463592529297e+00,-2.808601617813110352e+00,5.764482021331787109e+00,-1.504600048065185547e+00,3.533484458923339844e+00,-8.334639549255371094e+00,-2.864571571350097656e+00,9.307394981384277344e+00,5.164746284484863281e+00
-1.041647642850875854e-01,-8.894325256347656250e+00,5.204126834869384766e-01,-1.161910772323608398e+00,3.064896821975708008e+00,-2.193993330001831055e+00,-2.978790521621704102e+00,2.684322118759155273e+00,1.020065307617187500e+00,1.045532417297363281e+01
-4.011108398437500000e+00,-7.180346965789794922e+00,-1.389006972312927246e+00,-2.857465505599975586e+00,9.686826705932617188e+00,2.423612356185913086e+00,-8.348636031150817871e-01,-1.446936745196580887e-03,9.173758625984191895e-01,3.414518833160400391e+00
-3.360054492950439453e+00,-4.764547348022460938e+00,-3.931172132492065430e+00,3.597518920898437500e+00,3.800609588623046875e+00,-1.321355104446411133e+00,-9.096339225769042969e+00,3.606316566467285156e+00,3.747927665710449219e+00,1.122072601318359375e+01
