6.485196352005004883e-01,5.583924651145935059e-01,6.800438165664672852e-01,4.683445930480957031e+00,-3.561712980270385742e+00,-3.063212156295776367e+00,-6.126949787139892578e+00,-2.530015468597412109e+00,1.373429203033447266e+01,4.645535945892333984e+00
-1.165331363677978516e+01,-3.352182626724243164e+00,-2.457845449447631836e+00,-3.875068128108978271e-01,1.649617576599121094e+01,1.632944226264953613e+00,-2.571803331375122070e+00,7.256144285202026367e-01,3.428063392639160156e+00,7.285755634307861328e+00
-4.733715534210205078e+00,-2.907004356384277344e+00,9.636637687683105469e+00,1.599174118041992188e+01,-1.123612022399902344e+01,-6.085671901702880859e+00,-1.358017349243164062e+01,2.170208740234375000e+01,7.403548717498779297e+00,-3.894431829452514648e+00
1.294863700866699219e+00,1.139771270751953125e+01,2.582780599594116211e+00,2.820424735546112061e-01,-1.975769042968750000e+00,-6.844120502471923828e+00,-3.358370780944824219e+00,2.960431098937988281e+00,3.001377344131469727e+00,-1.139931231737136841e-01
-6.882563591003417969e+00,-5.273877143859863281e+00,-3.313584625720977783e-01,6.373938083648681641e+00,4.113471984863281250e+00,-1.492212772369384766e+00,-9.048721313476562500e+00,4.302440166473388672e+00,1.346633553504943848e+00,1.306913185119628906e+01
-1.691224694252014160e+00,1.069306492805480957e+00,5.444513320922851562e+00,2.771795034408569336e+00,-6.545884609222412109e+00,-3.731300115585327148e+00,-1.295984840393066406e+01,1.615730285644531250e+01,-1.015178442001342773e+00,2.483736515045166016e+00
-3.998778820037841797e+00,-4.358990669250488281e+00,-6.251966953277587891e-01,-2.455807209014892578e+00,1.027047824859619141e+01,-1.182159304618835449e+00,-5.532101392745971680e-01,1.934723019599914551e+00,1.149703383445739746e+00,2.536013364791870117e+00
-4.779857635498046875e+00,2.392079830169677734e+00,4.919312953948974609e+00,4.844511032104492188e+00,-5.653860092163085938e+00,-4.597496509552001953e+00,-1.465340423583984375e+01,1.628983688354492188e+01,4.612895548343658447e-01,3.225378274917602539e+00
-7.817744731903076172e+00,-5.047489166259765625e+00,2.990847229957580566e-01,2.168791294097900391e+00,1.565703582763671875e+01,-2.884945631027221680e+00,-6.090273857116699219e+00,1.412754774093627930e+00,3.207058191299438477e+00,6.251292705535888672e+00
2.118429183959960938e+00,-8.011630058288574219e+00,2.221284866333007812e+00,-3.904906749725341797e+00,1.251424312591552734e+01,-3.624789953231811523e+00,2.183191478252410889e-03,2.827918052673339844e+00,-5.426575183868408203e+00,3.756829023361206055e+00
-8.576137542724609375e+00,-3.288218975067138672e+00,-4.900946617126464844e+00,3.668570041656494141e+00,6.584187030792236328e+00,-2.812361478805541992e+00,-6.013093948364257812e+00,4.257427692413330078e+00,4.822342872619628906e+00,1.692745018005371094e+01
-3.009200572967529297e+00,6.452498435974121094e-01,1.110676527023315430e+00,1.484278488159179688e+01,-7.576992034912109375e+00,4.754245281219482422e+00,-7.165744781494140625e+00,-5.793186187744140625e+00,4.145162582397460938e+00,1.964365839958190918e+00
-1.354212462902069092e-01,4.339454174041748047e+00,1.749423408508300781e+01,6.594072818756103516e+00,-1.331602001190185547e+01,-5.805522918701171875e+00,-4.617958068847656250e+00,2.908522844314575195e+00,3.734531879425048828e+00,-7.748116970062255859e+00
-6.755979061126708984e+00,-1.004139304161071777e+00,-4.646509170532226562e+00,-9.742634296417236328e-01,1.493141174316406250e+01,-4.334010124206542969e+00,-5.373258590698242188e+00,5.337404251098632812e+00,6.420001387596130371e-03,4.828194141387939453e+00
5.214585363864898682e-02,1.205647945404052734e+01,6.485493183135986328e-01,-6.452764868736267090e-01,-2.213045597076416016e+00,-2.268956661224365234e+00,-2.074099063873291016e+00,3.042775630950927734e+00,3.598027706146240234e+00,-3.290822744369506836e+00
