1.742605972290039062e+01,-7.783956050872802734e+00,1.513752102851867676e+00,-9.414306640625000000e+00,-3.765104770660400391e+00,-1.161830425262451172e+00,5.273308277130126953e+00,-1.692812085151672363e+00,-6.222387313842773438e+00,1.923680782318115234e+00
1.705076026916503906e+01,-6.417661190032958984e+00,3.225598812103271484e+00,-1.085920810699462891e+01,1.239508509635925293e+00,-4.370304584503173828e+00,5.370097160339355469e+00,-5.599962234497070312e+00,-5.244176387786865234e+00,1.667579412460327148e+00
-3.877711772918701172e+00,-1.357312321662902832e+00,-3.640301704406738281e+00,-2.719682216644287109e+00,1.409437847137451172e+01,-3.955890417098999023e+00,-3.932178974151611328e+00,9.154304862022399902e-01,2.014951229095458984e+00,1.760248661041259766e+00
1.292217445373535156e+01,-9.148265838623046875e+00,-2.457581162452697754e-01,-2.919741630554199219e+00,2.908280372619628906e+00,-2.605097055435180664e+00,3.896345615386962891e+00,-7.587096691131591797e+00,-4.507533073425292969e+00,2.541708469390869141e+00
-7.773344993591308594e+00,-1.141706466674804688e+01,-1.154918313026428223e+00,-3.192757129669189453e+00,2.057881927490234375e+01,-2.399548292160034180e+00,-8.353855013847351074e-01,-1.267227828502655029e-01,1.111129283905029297e+00,3.092000722885131836e+00
-7.299414873123168945e-01,1.324950575828552246e+00,1.592724704742431641e+01,1.200939178466796875e+00,-3.066065013408660889e-01,6.087481975555419922e-01,-8.216274261474609375e+00,2.930912494659423828e+00,-4.664631783962249756e-01,-9.461779594421386719e+00
-1.141189479827880859e+01,-2.823045492172241211e+00,-7.286978244781494141e+00,2.352155685424804688e+01,-6.480226993560791016e+00,8.114824295043945312e+00,-1.198561859130859375e+01,3.212523698806762695e+00,4.716156005859375000e+00,2.939131021499633789e+00
4.726973176002502441e-01,-1.041180896759033203e+01,-3.936074733734130859e+00,1.646269083023071289e+00,2.719741821289062500e+00,1.566010236740112305e+00,-5.931693553924560547e+00,3.901551246643066406e+00,1.121237874031066895e-03,1.252335262298583984e+01
-4.221099853515625000e+00,-4.318475723266601562e+00,3.561733722686767578e+00,8.346855163574218750e+00,-8.260087013244628906e+00,-3.357137203216552734e+00,-7.574609756469726562e+00,-4.543829858303070068e-01,1.606728744506835938e+01,2.883442163467407227e+00
-6.166109561920166016e+00,-8.147622108459472656e+00,-1.171952128410339355e+00,5.971185684204101562e+00,3.989358901977539062e+00,-1.448290824890136719e+00,-1.210990905761718750e+01,3.237331867218017578e+00,3.446171283721923828e+00,1.640172958374023438e+01
-9.643027305603027344e+00,-3.084561586380004883e+00,-5.483470439910888672e+00,-3.876440048217773438e+00,1.514928627014160156e+01,-3.621176004409790039e+00,-1.013275980949401855e+00,2.222743034362792969e+00,3.316265821456909180e+00,4.038181304931640625e+00
2.044782638549804688e+00,-3.892520189285278320e+00,-8.124886155128479004e-01,-5.019300937652587891e+00,-8.682317137718200684e-01,4.618777275085449219e+00,1.399981212615966797e+01,-5.308230400085449219e+00,7.878696918487548828e-01,-6.254749774932861328e+00
-1.642425060272216797e+00,-4.379297256469726562e+00,-7.524298667907714844e+00,2.474888324737548828e+00,1.671110510826110840e+00,2.263199090957641602e+00,-5.059948921203613281e+00,4.028589248657226562e+00,-2.575036287307739258e+00,1.119795322418212891e+01
9.322462081909179688e-01,-5.520071029663085938e+00,-1.909969806671142578e+00,-3.398591041564941406e+00,-1.110818505287170410e+00,6.896126747131347656e+00,1.608288955688476562e+01,-1.088925647735595703e+01,5.697983264923095703e+00,-7.801035881042480469e+00
-7.826405048370361328e+00,-1.354703187942504883e+00,1.772959828376770020e+00,1.998240661621093750e+01,-1.032746315002441406e+01,1.569672584533691406e+00,-9.099759101867675781e+00,-2.590935707092285156e+00,1.117600536346435547e+01,-1.168789267539978027e+00
-9.123073577880859375e+00,-1.740173339843750000e+00,-5.994854450225830078e+00,1.757689666748046875e+01,-6.389914512634277344e+00,1.193389034271240234e+01,-6.693183898925781250e+00,-9.172027587890625000e+00,9.659838676452636719e+00,2.165165185928344727e+00
3.185461997985839844e+00,-5.223608493804931641e+00,1.766025924682617188e+01,3.290257453918457031e+00,-7.472939968109130859e+00,6.243938207626342773e-01,-5.886080741882324219e+00,-5.415413975715637207e-01,3.943202972412109375e+00,-7.206139087677001953e+00
